"id","treatmentDummy","orf1","orf2","orf3","orf4"
1,0,133.930924703115,157.8199217592,178.742599785498,151.280583935232
2,0,191.840376729586,185.919222396076,192.02036734193,175.531093406481
3,1,144.809215473644,189.830589098174,201.977891816733,218.630971820837
4,0,22.5857660444222,60.9933112813575,63.0656003799081,56.7657550319016
5,0,46.2744857947903,60.3228693861407,35.2008905727728,65.9729982103443
6,0,166.397387515174,194.007335882937,166.402976183342,169.770823476563
7,0,161.931738895886,179.751902266296,170.34023867009,194.425454629942
8,1,103.084157942556,166.416020138517,206.938248755165,213.546952745543
9,1,111.390445262348,143.530645717992,183.219144615779,218.322742018614
10,0,191.913292666745,185.039184937623,172.324965073059,208.891359267036
11,0,199.14608593939,192.140071965661,191.218420291116,232.149411480986
12,1,37.4248506358516,81.6288874625784,86.8617848633158,145.984201880604
13,1,148.546781756307,188.312070098773,160.181325966204,233.209919780936
14,0,125.22149724381,114.515589240751,115.003344142336,138.579286417437
15,1,126.056199470014,163.118460564133,143.146421112097,195.442787901509
16,1,142.731126891915,182.178967385697,164.324583150007,202.752663728178
17,1,119.564703242054,148.751701693173,160.751189281086,214.363609111673
18,0,138.770298643316,136.272750705717,134.252587271588,150.358990490561
19,1,166.047306462572,198.134311134146,208.40750104997,228.895064719102
20,1,133.383995236163,171.096235300777,177.242906445498,246.638711748634
21,0,80.1778962228879,123.11276582333,116.451087211928,124.156911061898
22,1,75.6098461712888,104.174952767127,120.809831752738,159.710900506952
23,1,171.411201159343,178.682934596265,210.314225436277,272.061470075859
24,0,98.1330903290648,94.9736764486746,120.789241782543,127.171439732582
25,0,120.2990371367,153.232525139662,150.470854777647,149.691473850959
26,0,-5.08821829927383,38.9641771474803,6.26409441472486,6.54988182291363
27,0,75.4807668891641,130.626521034096,83.8494833328797,95.9296559117941
28,0,136.029510597047,136.946815689286,158.948016606382,183.370828846174
29,1,94.6247935555458,150.818543105216,133.618190237987,173.432602124164
30,0,224.239578689351,232.178271976405,227.120807976959,279.797903366451
31,0,151.456278979707,161.439261319696,182.379771425004,199.435879768963
32,1,48.8344553369963,99.1170867784171,91.6703448436685,165.118134130815
33,1,17.3964635796831,49.6953979883576,66.3041882060103,83.0218344581183
34,1,84.7002980692732,79.9800378773259,122.112553684644,124.195363976065
35,1,114.568690241073,152.49685304907,163.728168602593,209.173443029088
36,1,93.8285480434077,141.459545983395,160.102756363686,180.132522410533
37,0,107.336711707642,137.236117331474,141.10935121499,159.759754363374
38,0,86.4302949907236,95.377740686167,114.043554958732,121.198911196052
39,0,129.330128594479,153.883870323291,127.26662645997,138.337635201455
40,0,123.897518137908,150.590981886314,128.58490817503,172.567615663304
