"glad","cheerful","happy","satisfied","content","comfortable"
-0.881643962704183,0.0893414607410936,-0.024124557911738,-0.570588909476997,0.352559385111631,0.5930966564786
-0.052505074400734,0.683552681242321,0.741577359949122,0.146592063020388,0.539356950448736,1.12686970308992
1.87921753801619,0.849840420666153,2.87784842748991,0.279073393925389,1.17232011702736,0.268550726970868
-0.223719275700097,0.100695222380854,-0.197607454044648,-0.063127287743704,-1.17824925432221,-0.598937392072369
0.173418527000112,0.269494553277206,-0.493261210894674,0.23708375985826,-1.00661699062149,-0.044267913843111
-1.03348018496484,0.0425086155151243,-1.00909832002595,0.00965769533766431,0.436675614745948,0.0599628295857219
0.284888947800049,-0.88608324678466,0.546232322446113,1.13724930707409,0.0672610611982931,-0.572797684492215
0.750890474644266,-0.186547514946029,1.1587985384497,1.31957303638478,0.845275952701548,0.167333555412984
-0.239186132308226,1.11117653348598,-0.261618597458112,1.19713498308809,0.913649039044774,1.06674466918742
-1.78531798936297,-1.22219705917889,-2.38716026554858,-2.03221329094843,-1.71772957967752,-0.669583612596295
0.114741638392211,-0.877614619372178,0.287777781428295,-0.678274843481407,-0.632881544953462,0.405710117718078
-0.157981376967111,0.221790399586857,-0.373398605602007,-0.49424991970746,-0.302138983871033,0.0544882912883712
-0.616492266871345,-0.498340279104411,-0.525988566019739,-0.689690934489725,-0.99236341886591,1.03458370071489
1.50481630208077,0.818926223322022,1.47470068190652,0.451334398437586,0.735614135530651,0.278062535560587
-2.06825819764664,-1.99200923363739,-2.43398528916635,-1.18904287975893,-2.37007398383704,-2.60755723995237
-0.340972313628547,-1.88804333096007,-1.09898997754745,0.0694865206194519,-1.76900112388508,-1.8446845238973
0.135130852506036,-0.898674604432997,-0.051137044981924,0.555750680006267,0.0468979644182954,-1.089110426027
-0.14357763173486,-0.288834549921455,0.3235776224675,0.411172043486311,0.117170495171152,-0.710392287208158
0.0216301145030779,-0.115186316220294,0.438233525832936,0.557248679336758,1.04514313719924,-0.439926714214211
2.14422574904383,1.04436325795262,1.95444721112819,1.92233450432455,3.04481914817112,1.08915696148536
1.26791292703355,0.792179149034345,0.968924068361231,-0.961484005628,-0.318512113007076,0.979482923153701
1.34171418608585,0.447640885159346,0.736564394344606,-0.754069670067504,0.347915277854964,0.442060203291979
0.341340568431048,-0.540831911210226,0.346192844542013,0.37995689685378,-0.671031833421204,-1.11187158122984
-0.765055986169343,-0.00982736394728699,-0.42859534894984,-1.74216153988118,-1.69061266358352,0.592510809645633
0.773858334888755,0.5437015336555,1.40380304129615,0.634790105733378,0.569735692268401,1.34964611300813
-0.99200368596633,-1.19260194593528,-1.1287542661531,-1.29706178003029,-0.058456448256109,-0.417391607929113
-0.548020078336012,-0.785494862689775,-1.09801188582589,-0.633306710462298,-0.149120943268249,-0.834917849497153
-1.43417885490856,-1.31914157376947,-2.09698545747065,-1.58973708527747,-1.08979385923046,-1.66472188199666
0.959518310317177,1.52600548668421,1.35493938449764,1.63243522766723,1.67672267418932,1.67051108235417
2.3574149232681,1.90533050785204,3.20135992238913,2.23427561955959,2.37578398451417,2.08997616737578
-0.432214360190027,-0.92012332292621,-1.47766106077175,-0.70423438490834,-0.443218775652641,-0.552105459588128
-1.15921342409533,-0.90524708226716,-1.74376807552824,1.00307374884517,0.397166380565185,0.443052640038983
-1.13928314303774,-0.717060561317203,-1.48996574629342,-0.003307766445382,1.16229157738752,-0.301599757643503
0.0390943064936688,-0.458148455123136,-0.858450518947767,0.373844388549352,1.03172193050174,-0.857281748778358
-0.236688840509906,0.982344158646281,-0.47736419637366,-0.056978342853909,-0.457250334164546,-0.343996089996156
-0.098873322000144,0.314537839166408,1.08532496423954,-1.59556528653861,-1.38880567424936,-0.643958967995966
1.41244047696565,1.35065203877614,1.39685319158187,2.94404149191162,2.30234702868005,1.437342082941
1.10658908202218,1.64772758103293,1.37087152020921,1.51550333221019,0.615122925495335,1.16684010810786
-1.65812720500653,-0.183639221117647,-1.39511514855855,-1.72230756034831,-2.1960090516178,-1.30882095183471
0.0909457692720721,-0.377998957072638,0.789091859434309,0.464845275858705,0.249053594798973,-0.075421579117896
-1.33332911139088,-1.04998554503888,-0.387394476320203,-1.55621505686376,-1.36011757165772,-2.25512368993994
1.2851730665205,1.04846150434459,0.903145376359834,0.574076193620733,0.360489071192161,0.328327294668534
-0.26628985271366,-1.10792768972258,0.359775331897332,-0.309882508619829,-1.410248900189,-3.27123391703735
-2.90797114146254,-1.79194202921765,-1.74264845399955,-0.485198755709702,-2.31416384935352,-0.94539753828352
1.5342093163956,0.770120039676428,1.9790875189939,1.27434359400474,-0.241911347771264,-0.531789728046788
-1.41978893468458,-0.856183660388269,-1.0699161920576,-0.583805032368109,-1.42326908032431,-0.747114370054569
-1.10329529003537,-1.62658482224818,-0.602365063196685,-1.39942708185947,-2.3346999005969,-1.55473666824075
1.61532319788751,2.4132401934305,1.27609819240541,1.76203001174238,1.64036910909409,1.22168837220709
-0.336656232871727,0.931627602929331,1.0062559799333,1.23915550826647,1.5950319012241,0.930070140636307
0.516165227009448,0.267995740230805,0.115885234017182,1.02656041864045,0.223678384734817,0.748464532210957
0.314348258466766,0.609161517224768,0.191559710818387,0.601548464724328,0.127603036727414,-0.140311720975042
0.896744586774243,0.464894640793574,-0.527891014349265,1.17827859000724,1.84907492604035,-0.198623162801853
-0.770942951403872,-1.13022451223688,-0.036567033318837,-1.47237992224137,-1.55583931182334,-0.484554357646112
1.80291229263092,1.5859019398926,1.80093456610863,0.397543971717933,1.69424760440059,1.33283526185619
1.80330607471735,2.21184912737257,1.99584765140428,-0.135006312503062,0.757201090782346,0.902810495659202
1.92492288626275,0.52430876554019,1.69301848754829,-0.765510444338871,0.401862960955069,0.101594208644929
0.667670866322876,1.30429498011483,1.38925964617281,0.732990803563652,1.05460420668256,2.42643666376004
-0.9310353456387,-1.09433813183798,-1.4517403862443,0.0638559030776544,-0.265636532940047,-1.0985729767192
-1.67334603342864,-0.821384037966184,-1.84556988147756,-2.09640811442184,-2.14202670096268,-1.86006546785268
1.59170204023238,0.977905015530603,2.30320780912946,0.895106981851028,1.51837809908472,1.33314460804259
2.53177299431591,0.908598541842651,2.31855930792008,1.49396748276565,1.20934217878241,0.894499574927977
-0.855353782339059,-0.92565288199471,-0.9845346774279,-3.33911537330912,-3.29016763533361,-2.65472890851529
1.29261146996456,1.49690767802982,2.4476539199547,0.152619470081197,0.882252189550598,0.83037924760872
2.47721320110836,1.09433159625852,1.71973993294995,1.26416615242477,2.12081501347319,1.60116542676243
-1.19682311747824,-0.788269758009918,-1.98110441670864,-1.79578592492281,-0.160012163644168,-0.580449459611203
-0.811067398483135,-0.081102072869703,-0.694165363461022,0.18927507609153,0.228678888883414,0.743360041437701
-0.424774447182154,-0.45339613058085,-0.480290931950874,-0.61158890109376,-0.94673230433488,-0.024224340977923
1.46850870035109,0.206704183886223,0.940041209340629,1.4997333832697,1.07646085245737,0.358461880628387
-0.502715584793194,-0.779732489620843,-0.641944354984487,-0.569492918214516,-0.779837205924853,-0.474049358616718
0.575016304032463,0.732944692218433,0.501510917686203,1.05846240648439,0.703878095142291,0.869339265522135
0.117263736440649,1.46487781703453,0.601384835711781,1.67695263883445,0.92033741880075,-0.349386294819349
2.35702642079519,1.03061877115519,2.61382941816943,1.93727762242558,1.54969378711104,0.376325880086244
1.93448617698481,1.16918615328145,1.42267871185161,1.02073742922132,2.44832214943855,1.28147019673466
-1.13238925496579,0.813728773733111,-1.79036946146326,-1.33873506433664,-0.674046836043019,1.27360527586636
-0.345122432556053,-0.536290579671588,-1.00313900268026,-1.94413363527956,-0.97546417278375,-0.003801051921298
1.09654407699401,0.229560350288222,0.812638671709333,-0.610112802301029,0.589671362323975,1.14244132713375
0.698152205202756,0.479850624742994,0.55130733425629,1.49885728302278,0.915642126641754,2.04375949727971
2.33471714496578,1.66822355966405,1.46306816813155,0.836534983767673,0.0060502252926094,1.20201824949502
0.100409707322679,0.0666877674709426,0.568666640196987,0.346813324161179,0.505516758695441,-0.865271799925513
1.2577147021586,0.311946591075927,1.22253409957204,0.248842539722499,0.460054572274989,0.0991983435984027
0.944785180116452,0.751712450589298,0.43843386131178,0.870252015125849,1.70926161708098,0.934141625749434
0.978901229404333,1.87206937955341,2.03421738456158,1.39308015189695,2.25254694201055,2.13613828556946
-0.384804028248778,0.525754093125165,0.162240647095686,0.875118972778517,1.02147933127055,-0.547852412425799
